Unnamed: 0,id,gender,subCategory,articleType,season,usage,image,Color,filename,link,outfit_id
14126,52161,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/52161.jpg,Neutros,52161.jpg,http://assets.myntassets.com/v1/images/style/properties/81ee97ce6e9fba58fb2cde7a2b067b49_images.jpg,30
439,27074,Women,Shoes,Flats,Winter,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/27074.jpg,Azul,27074.jpg,http://assets.myntassets.com/v1/images/style/properties/1dbabb93c7e0219a6ef095bb9317990b_images.jpg,31
14449,7683,Men,over_Topwear,Jackets,Fall,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/7683.jpg,Neutros,7683.jpg,http://assets.myntassets.com/v1/images/style/properties/c082b38fe31dd8411ee895aeae3083f2_images.jpg,31
18043,44682,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/44682.jpg,Azul,44682.jpg,http://assets.myntassets.com/v1/images/style/properties/Wills-Lifestyle-Women-Blue-Dress_f43432c2f6bc65f4de1b8c1c313dfda8_images.jpg,31
3381,47241,Men,Shoes,Shoes,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/47241.jpg,Azul,47241.jpg,http://assets.myntassets.com/v1/images/style/properties/2d1fb26e5375f3c2f13e96dddc221eb9_images.jpg,32
18223,59133,Men,over_Topwear,Jackets,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/59133.jpg,Marrón,59133.jpg,http://assets.myntassets.com/v1/images/style/properties/Just-Natural-Men-Khaki-Jacket_3170a30b75fae4c2bae990e77a94c940_images.jpg,32
3212,34572,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/34572.jpg,Neutros,34572.jpg,http://assets.myntassets.com/v1/images/style/properties/3a9f0e6a91b98d87e67f855479353e78_images.jpg,32
11188,43374,Men,Shoes,Shoes,Summer,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/43374.jpg,Neutros,43374.jpg,http://assets.myntassets.com/v1/images/style/properties/2fab3f1682a44a17cddc882d0e3323dd_images.jpg,33
7344,20790,Men,over_Topwear,Jackets,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/20790.jpg,Azul,20790.jpg,http://assets.myntassets.com/v1/images/style/properties/d29ccb832527c82a21037d8deb525dc0_images.jpg,33
10617,13290,Women,Dress,Dresses,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/13290.jpg,Rosado,13290.jpg,http://assets.myntassets.com/v1/images/style/properties/c3cc3bd5442debb7996ea3c859efb6f7_images.jpg,33
13582,39948,Men,Shoes,Shoes,Spring,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/39948.jpg,Neutros,39948.jpg,http://assets.myntassets.com/v1/images/style/properties/ae92dcbe64ef4afb71fb16a18c569ecb_images.jpg,34
1706,13240,Men,over_Topwear,Jackets,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/13240.jpg,Neutros,13240.jpg,http://assets.myntassets.com/v1/images/style/properties/a678890d3ab2e19ac204a2493faf445a_images.jpg,34
18043,44682,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/44682.jpg,Azul,44682.jpg,http://assets.myntassets.com/v1/images/style/properties/Wills-Lifestyle-Women-Blue-Dress_f43432c2f6bc65f4de1b8c1c313dfda8_images.jpg,34
10312,13653,Men,Shoes,Shoes,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/13653.jpg,Marrón,13653.jpg,http://assets.myntassets.com/v1/images/style/properties/50c7896a173d1d978504db1187bc90b3_images.jpg,35
4728,20377,Women,over_Topwear,Jackets,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/20377.jpg,Rosado,20377.jpg,http://assets.myntassets.com/v1/images/style/properties/2edd997b791e0eb1045fc58e2b232487_images.jpg,35
2160,38830,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/38830.jpg,Azul,38830.jpg,http://assets.myntassets.com/v1/images/style/properties/6523fac5f01650fdfe0af4f53c4bcb9e_images.jpg,35
17462,33119,Women,Shoes,Heels,Winter,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/33119.jpg,Neutros,33119.jpg,http://assets.myntassets.com/v1/images/style/properties/0004a04321c5d0a8d055265ab60c98f7_images.jpg,36
18835,19810,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/19810.jpg,Morado,19810.jpg,http://assets.myntassets.com/v1/images/style/properties/ed16cb7be5fe2f916b79b7f9cfe285dd_images.jpg,36
3619,12028,Men,Topwear,Shirts,Fall,Formal,../input/fashion-product-images-dataset/fashion-dataset/images/12028.jpg,Neutros,12028.jpg,http://assets.myntassets.com/v1/images/style/properties/782a644ddba6784004c4c46bb3793068_images.jpg,36
3165,1981,Women,Bottomwear,Shorts,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/1981.jpg,Verde,1981.jpg,http://assets.myntassets.com/v1/images/style/properties/45648f6e3547de2ef61e2aab3a805dff_images.jpg,36
16757,32828,Women,Shoes,Heels,Winter,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/32828.jpg,Amarillo,32828.jpg,http://assets.myntassets.com/v1/images/style/properties/1afb1585fd75304a2200583f432bb205_images.jpg,37
7302,14307,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/14307.jpg,Neutros,14307.jpg,http://assets.myntassets.com/v1/images/style/properties/3b4edbc1ff8d9c4e6549bad1197225bd_images.jpg,37
14721,58499,Women,Dress,Dresses,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/58499.jpg,Neutros,58499.jpg,http://assets.myntassets.com/v1/images/style/properties/Tonga-White-Floral-Design-Dress_c8060cca2e01d587c96badd11844ecdd_images.jpg,37
20214,18673,Men,Shoes,Shoes,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/18673.jpg,Neutros,18673.jpg,http://assets.myntassets.com/v1/images/style/properties/6b5e7100eb9cc1b22d81b6742bd21b8e_images.jpg,38
9434,17290,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/17290.jpg,Neutros,17290.jpg,http://assets.myntassets.com/v1/images/style/properties/736768ef5616225e3bdeb9f8fb1ef3c8_images.jpg,38
3781,45777,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/45777.jpg,Rojo,45777.jpg,http://assets.myntassets.com/v1/images/style/properties/b110637ed0f823e898e3119d36290223_images.jpg,38
16679,14374,Women,Shoes,Heels,Winter,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/14374.jpg,Azul,14374.jpg,http://assets.myntassets.com/v1/images/style/properties/7008ea2f6d6953bdf1b6ab203da18f21_images.jpg,39
15432,22626,Men,over_Topwear,Sweaters,Fall,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/22626.jpg,Neutros,22626.jpg,http://assets.myntassets.com/v1/images/style/properties/b3035667f5f87a213bcf9cc0469b6736_images.jpg,39
19916,6092,Women,Topwear,Tshirts,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/6092.jpg,Neutros,6092.jpg,http://assets.myntassets.com/v1/images/style/properties/846daae37b9481d291796c8845c90f8d_images.jpg,39
10911,4950,Men,Bottomwear,Shorts,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/4950.jpg,Azul,4950.jpg,http://assets.myntassets.com/v1/images/style/properties/43096970c6428bc8a0c7e8e25716e8bb_images.jpg,39
7297,33525,Women,Shoes,Heels,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/33525.jpg,Neutros,33525.jpg,http://assets.myntassets.com/v1/images/style/properties/83a1ddc1dbff2661d302ba1b88a948f6_images.jpg,40
4329,18578,Women,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/18578.jpg,Neutros,18578.jpg,http://assets.myntassets.com/v1/images/style/properties/8e862c170d2380d357a6755dde83204d_images.jpg,40
10245,43920,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/43920.jpg,Neutros,43920.jpg,http://assets.myntassets.com/v1/images/style/properties/fed91b3e6cfe17cea274e95959053aae_images.jpg,40
12510,34655,Men,Shoes,Shoes,Summer,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/34655.jpg,Neutros,34655.jpg,http://assets.myntassets.com/v1/images/style/properties/ad648f5588de8f4ccae7cb43493dc1ab_images.jpg,41
1419,18200,Women,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/18200.jpg,Rojo,18200.jpg,http://assets.myntassets.com/v1/images/style/properties/1cf668ca7e11ab6158c19a0d7139684e_images.jpg,41
1646,51465,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/51465.jpg,Azul,51465.jpg,http://assets.myntassets.com/v1/images/style/properties/906b752bd8f5c7c6a01aa1bc57d03a5c_images.jpg,41
143,22537,Men,Shoes,Sandals,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/22537.jpg,Neutros,22537.jpg,http://assets.myntassets.com/v1/images/style/properties/465863ba7b810b5ef6c516fe91c77308_images.jpg,42
21137,10029,Women,over_Topwear,Sweaters,Fall,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/10029.jpg,Azul,10029.jpg,http://assets.myntassets.com/v1/images/style/properties/cb273208c26f6ddaf749b9fb11b827b1_images.jpg,42
17737,39226,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/39226.jpg,Neutros,39226.jpg,http://assets.myntassets.com/v1/images/style/properties/5190144d44ae18892c908c6d829de404_images.jpg,42
20935,1828,Men,Shoes,Shoes,Fall,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/1828.jpg,Neutros,1828.jpg,http://assets.myntassets.com/v1/images/style/properties/dc9bbd5e329ffc169a1264225d112d40_images.jpg,43
4210,20379,Women,over_Topwear,Sweaters,Fall,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/20379.jpg,Neutros,20379.jpg,http://assets.myntassets.com/v1/images/style/properties/e4d5cdb2b0edad465022fa365521fd22_images.jpg,43
452,59897,Women,Dress,Dresses,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/59897.jpg,Amarillo,59897.jpg,http://assets.myntassets.com/v1/images/style/properties/Femella-Women-Yellow-Dress_3d227e50c7848fd7a20a306189f9039b_images.jpg,43
22124,50733,Men,Shoes,Sandals,Winter,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/50733.jpg,Neutros,50733.jpg,http://assets.myntassets.com/v1/images/style/properties/38aeb7430ba5f8171c7e7406b610d5c3_images.jpg,44
5635,14308,Men,over_Topwear,Jackets,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/14308.jpg,Neutros,14308.jpg,http://assets.myntassets.com/v1/images/style/properties/6c754b75851e92dc22881a31ba6ea012_images.jpg,44
4924,43676,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/43676.jpg,Verde,43676.jpg,http://assets.myntassets.com/v1/images/style/properties/cb98cf6c84166ee28fe68e2de20ee3bd_images.jpg,44
14865,6359,Men,Shoes,Shoes,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/6359.jpg,Marrón,6359.jpg,http://assets.myntassets.com/v1/images/style/properties/2203c901085b07f5c13385b23d8514b9_images.jpg,45
3218,22625,Men,over_Topwear,Sweaters,Fall,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/22625.jpg,Neutros,22625.jpg,http://assets.myntassets.com/v1/images/style/properties/278a0b723899c41a1de145af81571bbc_images.jpg,45
12874,46216,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/46216.jpg,Rosado,46216.jpg,http://assets.myntassets.com/v1/images/style/properties/AND-Women-Pink-Dress_bea43015166ea9966f8903bf25bc9d25_images.jpg,45
5937,44440,Men,Shoes,Sandals,Fall,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/44440.jpg,Neutros,44440.jpg,http://assets.myntassets.com/v1/image/style/properties/44440/Gliders-Men-Black-Davis-Sports-Sandals_1_7a34d6f03715317e2cc35d34621be9e2.jpg,46
728,15323,Men,over_Topwear,Jackets,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/15323.jpg,Neutros,15323.jpg,http://assets.myntassets.com/v1/images/style/properties/7667d772a8b42e47225ff55050fe02f5_images.jpg,46
2150,6014,Men,Topwear,Shirts,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/6014.jpg,Neutros,6014.jpg,http://assets.myntassets.com/v1/images/style/properties/7920b944d467f1bb4eb1d1586070f4ac_images.jpg,46
10848,42263,Men,Bottomwear,Pants,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/42263.jpg,Azul,42263.jpg,http://assets.myntassets.com/v1/images/style/properties/John-Players-Men-Blue-Jeans_01a61aa5a2755f39412ad284ae510cdd_images.jpg,46
20017,7729,Men,Shoes,Shoes,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/7729.jpg,Neutros,7729.jpg,http://assets.myntassets.com/v1/images/style/properties/2e196bd22fc6f495abae6c4fb74c94dd_images.jpg,47
10082,22579,Women,over_Topwear,Sweaters,Summer,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/22579.jpg,Neutros,22579.jpg,http://assets.myntassets.com/v1/images/style/properties/ed3746c1e3477f80fbf597b0aa068665_images.jpg,47
22196,4936,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/4936.jpg,Neutros,4936.jpg,http://assets.myntassets.com/v1/images/style/properties/a78c09f65d277c93fea636d2a50d60db_images.jpg,47
9631,23864,Men,Shoes,Shoes,Summer,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/23864.jpg,Neutros,23864.jpg,http://assets.myntassets.com/v1/images/style/properties/9914cb57e4cefcb252fdb04ebf81370e_images.jpg,48
6099,14306,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/14306.jpg,Azul,14306.jpg,http://assets.myntassets.com/v1/images/style/properties/100d7672f6121e50341b046ee95e37c3_images.jpg,48
11743,36736,Women,Topwear,Tshirts,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/36736.jpg,Rosado,36736.jpg,http://assets.myntassets.com/v1/images/style/properties/380a12a431b9be84fa34971bd3de8589_images.jpg,48
20149,6896,Women,Bottomwear,Pants,Summer,Formal,../input/fashion-product-images-dataset/fashion-dataset/images/6896.jpg,Neutros,6896.jpg,http://assets.myntassets.com/v1/images/style/properties/b83c78ac0381c5f2a591abd43ad3cea3_images.jpg,48
6793,32807,Women,Shoes,Heels,Winter,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/32807.jpg,Verde,32807.jpg,http://assets.myntassets.com/v1/images/style/properties/319ed9709d12139e9be3dabad87216fa_images.jpg,49
13585,6882,Women,over_Topwear,Jackets,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/6882.jpg,Neutros,6882.jpg,http://assets.myntassets.com/v1/images/style/properties/c4a3f84e57ff901eb8d6013533e71bd8_images.jpg,49
18317,21224,Men,Topwear,Tshirts,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/21224.jpg,Marrón,21224.jpg,http://assets.myntassets.com/v1/images/style/properties/d438a341d11495bd151a82f286136dfd_images.jpg,49
1052,36732,Women,Bottomwear,Pants,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/36732.jpg,Azul,36732.jpg,http://assets.myntassets.com/v1/images/style/properties/Spykar-Women-Liana-Blue-Jeans_80c1ab0dc0443b0c72bfdea6157d9dd9_images.jpg,49
15565,45327,Women,Shoes,Heels,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/45327.jpg,Amarillo,45327.jpg,http://assets.myntassets.com/v1/images/style/properties/4fd4eb580d5ad7e8c8b67bd57635045c_images.jpg,50
602,19327,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/19327.jpg,Azul,19327.jpg,http://assets.myntassets.com/v1/images/style/properties/48674993bc7aa9655e79da82d87857fb_images.jpg,50
20874,28619,Men,Topwear,Tshirts,Summer,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/28619.jpg,Neutros,28619.jpg,http://assets.myntassets.com/v1/images/style/properties/1e035eac9ad8cc0f6722dc854d6e1359_images.jpg,50
8757,43310,Women,Bottomwear,Shorts,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/43310.jpg,Rosado,43310.jpg,http://assets.myntassets.com/v1/images/style/properties/57196760fea6b0fc6fbc5de9fb77ffc5_images.jpg,50
2496,22305,Women,Shoes,Heels,Winter,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/22305.jpg,Neutros,22305.jpg,http://assets.myntassets.com/v1/images/style/properties/e5f15c4b00670b48de3cb05658366b4a_images.jpg,51
1009,19522,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/19522.jpg,Azul,19522.jpg,http://assets.myntassets.com/v1/images/style/properties/fdebe4ead02b815ca8469aec76b27b4e_images.jpg,51
3402,34581,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/34581.jpg,Rojo,34581.jpg,http://assets.myntassets.com/v1/images/style/properties/0c98f19798420fdd1d03274f33203358_images.jpg,51
12788,44546,Men,Shoes,Sandals,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/44546.jpg,Neutros,44546.jpg,http://assets.myntassets.com/v1/images/style/properties/44ba8aff4c2ff19e56b15903a1f8a80f_images.jpg,52
7589,16208,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/16208.jpg,Neutros,16208.jpg,http://assets.myntassets.com/v1/images/style/properties/71ec87e7394bde7bd177e30835c4b506_images.jpg,52
21125,8197,Men,Topwear,Shirts,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/8197.jpg,Neutros,8197.jpg,http://assets.myntassets.com/v1/images/style/properties/427734fbd74a57adf2e00c1f14998220_images.jpg,52
1487,21385,Men,Bottomwear,Pants,Fall,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/21385.jpg,Azul,21385.jpg,http://assets.myntassets.com/v1/images/style/properties/5feb55188f8b66b8f75d8468d6719955_images.jpg,52
3654,2901,Women,Shoes,Heels,Winter,Formal,../input/fashion-product-images-dataset/fashion-dataset/images/2901.jpg,Neutros,2901.jpg,http://assets.myntassets.com/v1/images/style/properties/e62f6bac3697e424e9c42727bdf08079_images.jpg,53
14994,18573,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/18573.jpg,Azul,18573.jpg,http://assets.myntassets.com/v1/images/style/properties/26a3acaada47b42fbea4987f526bd7fa_images.jpg,53
2477,11771,Men,Topwear,Tshirts,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/11771.jpg,Rojo,11771.jpg,http://assets.myntassets.com/v1/images/style/properties/3b8b9d1dc8a8643e851541e2344fa09f_images.jpg,53
16559,32446,Men,Bottomwear,Shorts,Summer,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/32446.jpg,Neutros,32446.jpg,http://assets.myntassets.com/v1/images/style/properties/e847d2bbcd33c260ce6dfd43fc036364_images.jpg,53
7759,13381,Men,Shoes,Shoes,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/13381.jpg,Azul,13381.jpg,http://assets.myntassets.com/v1/images/style/properties/79c9a55dcde9289a857ee1907e0ec1d9_images.jpg,54
5635,14308,Men,over_Topwear,Jackets,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/14308.jpg,Neutros,14308.jpg,http://assets.myntassets.com/v1/images/style/properties/6c754b75851e92dc22881a31ba6ea012_images.jpg,54
1900,7353,Men,Topwear,Tshirts,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/7353.jpg,Neutros,7353.jpg,http://assets.myntassets.com/v1/images/style/properties/8bb2e0cdad1ba9af5f07463c89202933_images.jpg,54
1154,50947,Women,Bottomwear,Pants,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/50947.jpg,Azul,50947.jpg,http://assets.myntassets.com/v1/images/style/properties/ec0c5925ee7281c4e033456b22273ab8_images.jpg,54
9881,4109,Men,Shoes,Sandals,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/4109.jpg,Azul,4109.jpg,http://assets.myntassets.com/v1/images/style/properties/0f4268f5fe89109d547da3bd86772245_images.jpg,55
2099,13225,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/13225.jpg,Azul,13225.jpg,http://assets.myntassets.com/v1/images/style/properties/e9083744dadca4c96a3a825ce17cebb9_images.jpg,55
15641,16642,Men,Topwear,Tshirts,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/16642.jpg,Morado,16642.jpg,http://assets.myntassets.com/v1/images/style/properties/a32b1590506a49b4b9bcd5d2b1d60f8e_images.jpg,55
17559,6525,Women,Bottomwear,Shorts,Summer,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/6525.jpg,Amarillo,6525.jpg,http://assets.myntassets.com/v1/images/style/properties/3e850da7be2340429186fd759e3ba09b_images.jpg,55
15076,47610,Women,Shoes,Heels,Winter,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/47610.jpg,Amarillo,47610.jpg,http://assets.myntassets.com/v1/images/style/properties/Portia-Women-Yellow-Sandals_bed8333a1b346af456a4704ba02d4b2c_images.jpg,56
15201,14986,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/14986.jpg,Azul,14986.jpg,http://assets.myntassets.com/v1/images/style/properties/0e80b699b5f85ae46df6ec57a6fbc5c7_images.jpg,56
6630,48472,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/48472.jpg,Neutros,48472.jpg,http://assets.myntassets.com/v1/images/style/properties/French-Connection-Black-Dress_e0e9f83d59bbf9d3e5b0c84734804f19_images.jpg,56
921,57501,Men,Shoes,Sandals,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/57501.jpg,Neutros,57501.jpg,http://assets.myntassets.com/v1/images/style/properties/Lee-Cooper-Men-Khaki-Sandals_ae939350de06c0bd99f50d9de1f48635_images.jpg,57
17230,20197,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/20197.jpg,Neutros,20197.jpg,http://assets.myntassets.com/v1/images/style/properties/e59b7d58b26d97c9081440799b9deb1d_images.jpg,57
12219,58510,Women,Dress,Dresses,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/58510.jpg,Neutros,58510.jpg,http://assets.myntassets.com/v1/images/style/properties/Tonga-Animal-Print-Dress_8356dc1915eb6d7b5b1ee56fe2b0006e_images.jpg,57
4714,2502,Men,Shoes,Shoes,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/2502.jpg,Neutros,2502.jpg,http://assets.myntassets.com/v1/images/style/properties/105e4f31411c901df8510460f1cadb50_images.jpg,58
5064,15008,Men,over_Topwear,Jackets,Fall,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/15008.jpg,Neutros,15008.jpg,http://assets.myntassets.com/v1/images/style/properties/3057e139a37bd8f8bad87f6b4de02851_images.jpg,58
22079,4931,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/4931.jpg,Azul,4931.jpg,http://assets.myntassets.com/v1/images/style/properties/e767cca93b18cf7ae9b34b69fa050226_images.jpg,58
13822,29572,Men,Shoes,Shoes,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/29572.jpg,Neutros,29572.jpg,http://assets.myntassets.com/v1/images/style/properties/39193045db876953eb3761a55da2ae5e_images.jpg,59
4231,19005,Women,over_Topwear,Sweaters,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/19005.jpg,Neutros,19005.jpg,http://assets.myntassets.com/v1/images/style/properties/523e55702410d0ae9ab8979c657da9e0_images.jpg,59
11053,33209,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/33209.jpg,Neutros,33209.jpg,http://assets.myntassets.com/v1/images/style/properties/8677e63305e45ccd5e4888d32780d972_images.jpg,59
6818,20952,Women,Shoes,Sandals,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/20952.jpg,Verde,20952.jpg,http://assets.myntassets.com/v1/images/style/properties/9cb7c87052c310dddcad0e5b039750d4_images.jpg,60
9208,13095,Men,over_Topwear,Sweaters,Fall,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/13095.jpg,Verde,13095.jpg,http://assets.myntassets.com/v1/images/style/properties/3cd5c7a2fe25538c55375253601a71ff_images.jpg,60
14877,59978,Women,Dress,Dresses,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/59978.jpg,Marrón,59978.jpg,http://assets.myntassets.com/v1/images/style/properties/Avirate-Brown---Grey-Check-Dress_2c46126a13797b160513bf6fa98e7312_images.jpg,60
17757,44824,Men,Shoes,Sandals,Winter,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/44824.jpg,Neutros,44824.jpg,http://assets.myntassets.com/v1/images/style/properties/Clarks-Men-Sandals_5738d7ca1b7299e4d21ba85ae77232db_images.jpg,61
7247,12807,Women,over_Topwear,Jackets,Fall,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/12807.jpg,Rosado,12807.jpg,http://assets.myntassets.com/v1/images/style/properties/91971942b05169ac944800a6300a1184_images.jpg,61
3958,37198,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/37198.jpg,Rojo,37198.jpg,http://assets.myntassets.com/v1/images/style/properties/70e12214d3b594d7bed6b7d2b72a8de0_images.jpg,61
908,26596,Men,Shoes,Shoes,Summer,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/26596.jpg,Neutros,26596.jpg,http://assets.myntassets.com/v1/images/style/properties/c1cd58d59cc5c4ba32826e7373f254c2_images.jpg,62
21574,14089,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/14089.jpg,Neutros,14089.jpg,http://assets.myntassets.com/v1/images/style/properties/6bfa5f8b70231547783b3f46e550decd_images.jpg,62
2750,38839,Women,Dress,Dresses,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/38839.jpg,Verde,38839.jpg,http://assets.myntassets.com/v1/images/style/properties/96d3568f04d0b132df06d008d81ef14b_images.jpg,62
7865,22855,Men,Shoes,Shoes,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/22855.jpg,Marrón,22855.jpg,http://assets.myntassets.com/v1/images/style/properties/504cb04250e69237e2336bc9d14e9bdf_images.jpg,63
11146,1622,Men,over_Topwear,Jackets,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/1622.jpg,Azul,1622.jpg,http://assets.myntassets.com/v1/images/style/properties/d545d737b2b2dcf7cee2145263e7c850_images.jpg,63
10050,34424,Men,Topwear,Tshirts,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/34424.jpg,Naranja,34424.jpg,http://assets.myntassets.com/v1/images/style/properties/787ec33418d58b501c4eff6478e86fcc_images.jpg,63
